repo_name,total_issues,number_of_stars,descriptions,project_date,project_size,project_lang,last_updated,#_of_fork,#_open_issue,project_score,#_of_watcher,num_contributors,num_releases,Total Versions,Total Contributors,len_contributors_url,len_subscribers_url,len_git_commits_url,len_comments_url,len_issue_comment_url,len_downloads_url,N_issues
agconti/cookiecutter-django-rest,121,1441,Build best practiced apis fast with Python3,2015-06-04T16:46:49Z,5041,Python,2023-10-23T11:10:01Z,188,6,1,1441,2,2,8,19,74,73,79,79,86,71,121
aio-libs/aiohttp-devtools,377,246,dev tools for aiohttp,2016-09-22T12:03:09Z,669,Python,2023-10-21T04:12:06Z,45,5,1,246,2,2,36,23,67,66,72,72,79,64,377
aio-libs/create-aio-app,126,289,The boilerplate for aiohttp. Quick setup for your asynchronous web service.,2018-09-21T14:56:57Z,1368,Python,2023-10-16T17:40:23Z,84,40,1,289,2,2,9,28,65,64,70,70,77,62,126
artemnovichkov/swift-project-template,12,87,🍪 Easily generate Swift projects with Cookiecutter,2017-02-10T05:22:42Z,603,Swift,2023-05-31T10:43:28Z,17,1,1,87,2,2,0,5,79,78,84,84,91,76,12
arthurhenrique/cookiecutter-fastapi,129,341,"Cookiecutter template for FastAPI projects using: Machine Learning, Poetry, Github Actions and Pytests",2020-01-12T21:51:22Z,512,Python,2023-10-22T17:19:55Z,51,7,1,341,2,2,5,4,77,76,82,82,89,74,129
audreyfeldroy/cookiecutter-pypackage,161,3979,Cookiecutter template for a Python package.,2013-07-14T18:52:05Z,569,Python,2023-10-23T11:05:08Z,1779,102,1,3979,2,2,1,108,78,77,83,83,90,75,161
awesto/cookiecutter-django-shop,40,115,Cookiecutter django-SHOP is a blueprint for an e-commerce site based on django-CMS.,2018-08-08T13:11:36Z,7036,Python,2023-10-23T12:47:40Z,56,23,1,115,2,2,18,200,73,72,78,78,85,70,40
aws-samples/cookiecutter-aws-sam-pipeline,16,108,This project is a a cookiecutter template to create a generic CI/CD pipeline for Serverless App based on Serverless Application Model (SAM). ,2018-04-10T01:20:55Z,655,Python,2023-09-27T16:36:57Z,48,9,1,108,2,2,0,3,83,82,88,88,95,80,16
aws-samples/cookiecutter-aws-sam-python,21,218,A Cookiecutter template to create a Serverless App based on Serverless Application Model (SAM) and Python 3.8,2018-01-15T18:21:12Z,116,Python,2023-10-21T18:34:48Z,80,5,1,218,2,2,0,11,81,80,86,86,93,78,21
bbugyi200/cookie,5,277,A Template-based File Generator. Like cookiecutter but works with file templates instead of project templates.,2018-11-07T20:41:27Z,13083,Shell,2023-10-04T00:09:29Z,9,16,1,277,2,2,3,1,58,57,63,63,70,55,5
beeware/Python-Android-template,14,160,A cookiecutter template for creating an Android project running Python code.,2014-08-24T07:48:09Z,464,,2023-09-13T22:05:41Z,37,0,1,160,2,2,0,2,73,72,78,78,85,70,14
best-practice-and-impact/govcookiecutter,96,125,A cookiecutter template for data science projects within His Majesty's Government and wider public sector.,2020-02-26T12:05:49Z,1267,Python,2023-10-17T13:56:56Z,30,23,1,125,2,2,25,9,82,81,87,87,94,79,96
better-go/go-template,5,79,"boilerplate, golang project starter tool, support go-zero/go-micro/gin",2020-06-01T14:52:24Z,231,Go,2023-10-18T11:15:32Z,7,3,1,79,2,2,4,4,63,62,68,68,75,60,5
BrianPugh/python-template,81,174,"Python project and library template for clean, reliable, open-source projects.",2022-05-12T15:52:36Z,492,Python,2023-10-23T23:08:49Z,8,0,1,174,2,2,0,3,67,66,72,72,79,64,81
Buuntu/fastapi-react,202,1847,"🚀   Cookiecutter Template for FastAPI + React Projects.  Using PostgreSQL, SQLAlchemy, and Docker",2020-03-21T19:48:47Z,4396,Python,2023-10-23T16:03:24Z,303,44,1,1847,2,2,4,13,62,61,67,67,74,59,202
chrisdev/wagtail-cookiecutter-foundation,691,164,A Cookiecutter template for Wagtail CMS using Zurb Foundation 6,2015-04-13T13:36:50Z,23328,Python,2023-08-08T23:50:32Z,42,30,1,164,2,2,4,12,82,81,87,87,94,79,691
cjolowicz/cookiecutter-hypermodern-python,1214,1533,Hypermodern Python Cookiecutter,2020-02-07T12:08:01Z,4397,Python,2023-10-23T20:55:14Z,239,89,1,1533,2,2,23,17,83,82,88,88,95,80,1214
conda/cookiecutter-conda-python,32,98,A cookiecutter template for conda packages using Python,2017-05-17T18:19:18Z,90,Python,2023-09-23T01:43:05Z,43,0,1,98,2,2,0,10,73,72,78,78,85,70,32
cookiecutter/cookiecutter,895,20468,"A cross-platform command-line utility that creates projects from cookiecutters (project templates), e.g. Python package projects, C projects.",2013-07-14T18:31:22Z,3088,Python,2023-10-24T00:24:05Z,1936,223,1,20468,2,2,40,268,67,66,72,72,79,64,895
cookiecutter/cookiecutter-django,3020,10947,Cookiecutter Django is a framework for jumpstarting production-ready Django projects quickly.,2013-08-14T17:43:31Z,8218,Python,2023-10-23T21:51:11Z,2724,93,1,10947,2,2,364,353,74,73,79,79,86,71,3020
cookiecutter-flask/cookiecutter-flask,1348,4440,"A flask template with Bootstrap, asset bundling+minification with webpack, starter templates, and registration/authentication. For use with cookiecutter.",2013-08-16T07:27:55Z,3207,Python,2023-10-23T11:05:18Z,753,3,1,4440,2,2,21,62,79,78,84,84,91,76,1348
cookiejar/cookietemple,1073,147,A collection of best practice cookiecutter templates for all domains and languages with extensive Github support ⛺,2019-08-14T20:26:27Z,23621,Python,2023-09-18T16:33:51Z,8,34,1,147,2,2,21,10,64,63,69,69,76,61,1073
copier-org/copier,1194,1305,Library and command-line utility for rendering projects templates.,2011-11-01T19:22:44Z,3405,Python,2023-10-23T12:11:34Z,138,57,1,1305,2,2,62,63,59,58,64,64,71,56,1194
crmne/cookiecutter-modern-datascience,11,158,Start a data science project with modern tools,2020-07-06T12:46:30Z,102,Python,2023-10-09T05:07:21Z,34,5,1,158,2,2,0,2,79,78,84,84,91,76,11
cruft/cruft,268,1003,"Allows you to maintain all the necessary cruft for packaging and building projects separate from the code you intentionally write. Built on-top of, and fully compatible with, CookieCutter.",2019-09-22T05:07:07Z,1298,Python,2023-10-23T16:49:42Z,77,71,1,1003,2,2,19,36,53,52,58,58,65,50,268
docker-science/cookiecutter-docker-science,27,333,Cookiecutter template for data scientists working with Docker containers,2017-12-18T09:32:59Z,126,Makefile,2023-09-03T14:21:13Z,83,14,1,333,2,2,0,7,84,83,89,89,96,81,27
drivendata/cookiecutter-data-science,171,7042,"A logical, reasonably standardized, but flexible project structure for doing and sharing data science work.",2015-10-30T19:19:57Z,772,Python,2023-10-23T20:16:18Z,2241,53,1,7042,2,2,1,40,78,77,83,83,90,75,171
ernestofgonzalez/djangorocket,42,93,A Django SaaS boilerplate,2023-01-04T16:41:58Z,282,Python,2023-10-16T21:00:50Z,8,2,1,93,2,2,7,1,71,70,76,76,83,68,42
executablebooks/cookiecutter-jupyter-book,39,123,Cookiecutter template for a simple jupyter book,2020-07-03T21:27:47Z,8083,TeX,2023-10-15T17:38:45Z,43,5,1,123,2,2,8,7,83,82,88,88,95,80,39
fedejaure/cookiecutter-modern-pypackage,505,111,Cookiecutter template for a modern Python package.,2020-05-16T13:21:52Z,1013,Python,2023-10-01T12:31:06Z,18,22,1,111,2,2,23,3,81,80,86,86,93,78,505
feldroy/django-crash-starter,247,93,The Cookiecutter template for the Django Crash Course tutorial by Daniel and Audrey Feldroy.,2020-01-29T02:20:50Z,4940,Python,2023-07-02T23:24:53Z,39,31,1,93,2,2,1,243,70,69,75,75,82,67,247
fpgmaas/cookiecutter-poetry,97,234,A modern cookiecutter template for Python projects that use Poetry for dependency management,2022-04-08T07:27:49Z,748,Python,2023-10-23T09:40:34Z,34,7,1,234,2,2,45,5,69,68,74,74,81,66,97
Frojd/Wagtail-Pipit,1773,203,Pipit is a Wagtail CMS boilerplate which aims to provide an easy and modern developer workflow with a React-rendered frontend.,2015-02-20T10:36:26Z,10460,Python,2023-10-21T22:04:08Z,26,29,1,203,2,2,64,7,61,60,66,66,73,58,1773
Fueled/django-init,103,183,Project template used at Fueled for scaffolding new Django based projects. :dizzy:,2014-03-03T15:19:26Z,2055,Python,2023-10-14T13:37:02Z,49,20,1,183,2,2,5,28,60,59,65,65,72,57,103
gaganpreet/fastapi-starter,777,346,"A FastAPI based low code starter/boilerplate: SQLAlchemy 2.0 (async), Postgres, React-Admin, pytest and cypress",2021-08-19T20:59:42Z,2778,TypeScript,2023-10-21T18:58:37Z,36,20,1,346,2,2,0,8,68,67,73,73,80,65,777
goldhand/cookiecutter-webpack,1,93,"Boilerplate for webpack 2, babel, react + redux + hmr, and karma. Can be inserted into existing django projects.",2016-03-22T16:33:43Z,75,JavaScript,2023-04-05T07:04:21Z,16,8,1,93,2,2,2,3,71,70,76,76,83,68,1
grantmcconnaughey/cookiecutter-django-vue-graphql-aws,18,268,"A highly opinionated Cookiecutter template that fuses together Django, Vue.js, GraphQL, and AWS into one full-stack web application.",2020-04-12T03:09:47Z,469,Python,2023-10-14T13:36:48Z,46,6,1,268,2,2,0,4,95,94,100,100,107,92,18
grok-ai/nn-template,96,585,Generic template to bootstrap your PyTorch project.,2021-02-25T00:30:56Z,2808,Python,2023-10-23T05:12:54Z,56,1,1,585,2,2,8,8,61,60,66,66,73,58,96
hackebrot/poyo,8,135,A lightweight YAML Parser for Python. 🐓,2015-12-27T15:18:14Z,105,Python,2023-08-14T09:31:11Z,24,8,1,135,2,2,7,7,56,55,61,61,68,53,8
hackebrot/pytest-cookies,32,160,The pytest plugin for your Cookiecutter templates. 🍪,2015-10-08T23:00:08Z,162,Python,2023-09-23T17:12:01Z,28,7,1,160,2,2,9,12,66,65,71,71,78,63,32
iknite/cookiecutter-ansible-role,1,87,Cookie cutter recipe to easily create ansible roles.,2014-06-12T08:48:32Z,12,Python,2023-08-18T11:03:21Z,31,3,1,87,2,2,0,5,74,73,79,79,86,71,1
ionelmc/cookiecutter-pylibrary,91,1172,Enhanced cookiecutter template for Python libraries.,2014-05-28T14:14:29Z,1199,Python,2023-10-23T11:06:56Z,207,10,1,1172,2,2,21,42,72,71,77,77,84,69,91
ionelmc/python-nameless,1,142,Sample project. Use https://github.com/ionelmc/cookiecutter-pylibrary to make your own project. The purpose of this repo is to test the CI configuration.,2014-05-30T17:40:09Z,344,Python,2023-10-09T22:05:05Z,32,0,1,142,2,2,5,1,65,64,70,70,77,62,1
italomaia/flask-empty,19,653,An empty project skeleton / boilerplate for flask projects. Powered by CookieCutter.,2011-10-26T03:31:18Z,237,Python,2023-10-22T17:22:02Z,92,9,1,653,2,2,17,12,63,62,68,68,75,60,19
jacebrowning/template-python,29,616,My template for new Python libraries.,2013-10-18T21:51:51Z,729,Python,2023-10-23T11:05:38Z,130,7,1,616,2,2,0,6,70,69,75,75,82,67,29
jgoerner/data-science-stack-cookiecutter,4,196,"🐳📊🤓Cookiecutter template to launch an awesome dockerized Data Science toolstack (incl. Jupyster, Superset, Postgres, Minio, AirFlow & API Star) ",2018-06-23T09:28:50Z,814,Jupyter Notebook,2023-08-25T00:58:23Z,68,8,1,196,2,2,0,1,82,81,87,87,94,79,4
jupyterlab/extension-cookiecutter-ts,270,176,A cookiecutter recipe for JupyterLab extensions in Typescript,2016-09-27T02:45:42Z,349,CSS,2023-10-23T11:17:09Z,91,10,1,176,2,2,9,35,78,77,83,83,90,75,270
jupyter-widgets/widget-cookiecutter,59,255,A cookiecutter template for creating a custom Jupyter widget project.,2016-05-05T15:58:21Z,94,JavaScript,2023-10-23T11:14:35Z,72,14,1,255,2,2,0,28,77,76,82,82,89,74,59
jupyter-widgets/widget-ts-cookiecutter,89,109,A highly opinionated cookiecutter template for ipywidget extensions.,2017-08-15T15:09:36Z,240,Python,2023-07-01T13:06:51Z,54,30,1,109,2,2,0,19,80,79,85,85,92,77,89
karec/cookiecutter-flask-restful,40,768,"Flask cookiecutter template for builing APIs with flask-restful, including JWT auth, cli, tests, swagger, docker and more",2016-07-26T16:29:49Z,155,Python,2023-10-23T11:16:18Z,184,12,1,768,2,2,0,8,74,73,79,79,86,71,40
kragniz/cookiecutter-pypackage-minimal,5,200,A minimal template for python packages,2014-03-06T11:50:40Z,21,Python,2023-06-16T10:32:22Z,106,5,1,200,2,2,0,8,80,79,85,85,92,77,5
lacion/cookiecutter-golang,11,635,A Go project template,2016-12-18T18:22:26Z,42,Go,2023-10-21T21:39:33Z,202,1,1,635,2,2,0,11,68,67,73,73,80,65,11
Lolomgrofl/fastapi-genesis,37,222,FastAPI project Template generator  to make your life easier 🧬 🚀,2023-07-12T12:43:47Z,88,Python,2023-10-23T11:43:14Z,12,1,1,222,2,2,3,4,68,67,73,73,80,65,37
mdklatt/cookiecutter-python-app,12,114,Cookiecutter template for a Python application project.,2015-08-16T21:12:20Z,176,Python,2023-10-01T12:30:53Z,31,0,1,114,2,2,0,4,73,72,78,78,85,70,12
microsoft/cookiecutter-spacy-fastapi,10,459,Cookiecutter API for creating Custom Skills for Azure Search using Python and Docker,2019-04-22T22:43:52Z,59,Python,2023-10-17T15:16:34Z,63,5,1,459,2,2,0,3,78,77,83,83,90,75,10
mkrapp/cookiecutter-reproducible-science,2,168,boilerplate for reproducible and transparent science,2016-07-23T00:42:40Z,5,,2023-10-20T04:21:44Z,70,0,1,168,2,2,0,1,82,81,87,87,94,79,2
MolSSI/cookiecutter-cms,98,325,Python-centric Cookiecutter for Molecular Computational Chemistry Packages,2018-03-15T14:52:43Z,337,Python,2023-10-18T13:51:06Z,86,27,1,325,2,2,1,17,65,64,70,70,77,62,98
NLeSC/python-template,317,150,Netherlands eScience Center Python Template,2016-09-20T11:18:42Z,665,Python,2023-10-10T07:18:29Z,77,47,1,150,2,2,4,17,63,62,68,68,75,60,317
NSLS-II/scientific-python-cookiecutter,56,111,a tutorial and 'cookiecutter' template for a scientific Python library,2018-06-28T19:28:19Z,308,Python,2023-10-11T19:59:07Z,41,22,1,111,2,2,2,17,80,79,85,85,92,77,56
nvie/cookiecutter-python-cli,2,185,,2014-09-04T19:02:48Z,14,Python,2023-09-27T18:11:39Z,53,2,1,185,2,2,0,6,70,69,75,75,82,67,2
ohduran/cookiecutter-react-django,596,124,"From hello world to Heroku deployment, using separated Front and Back Ends",2020-01-11T08:15:34Z,2722,JavaScript,2023-10-20T08:04:34Z,20,46,1,124,2,2,0,6,75,74,80,80,87,72,596
orctom/gradle-archetype-plugin,17,78,Gradle plugin that creates projects from your own cookiecutter,2016-03-01T12:57:36Z,171,Java,2023-07-25T14:00:36Z,47,14,1,78,2,2,21,6,72,71,77,77,84,69,17
pydanny/cookiecutter-djangopackage,54,433,A cookiecutter template for creating reusable Django packages quickly. ,2013-08-12T12:28:50Z,496,Python,2023-08-14T14:13:17Z,152,31,1,433,2,2,2,50,76,75,81,81,88,73,54
Pylons/pyramid-cookiecutter-starter,52,91,"A Cookiecutter (project template) for creating a Pyramid starter project with choices for template language (Jinja2, Chameleon, or Mako), persistent backend (none, SQLAlchemy with SQLite, or ZODB), and mapping of URLs to routes (URL dispatch or traversal)",2016-06-02T19:07:22Z,199,Python,2023-08-08T08:47:05Z,48,5,1,91,2,2,0,19,77,76,82,82,89,74,52
pytest-dev/cookiecutter-pytest-plugin,17,264,A Cookiecutter template for pytest plugins 💻,2015-07-25T09:33:02Z,202,Python,2023-10-15T10:45:35Z,55,14,1,264,2,2,0,23,79,78,84,84,91,76,17
radix-ai/poetry-cookiecutter,204,142,🐍 A modern Cookiecutter template for scaffolding Python packages and apps.,2022-01-05T16:20:19Z,209,Dockerfile,2023-10-23T21:04:10Z,18,16,1,142,2,2,0,5,70,69,75,75,82,67,204
rafsaf/minimal-fastapi-postgres-template,37,307,minimal-fastapi-postgres-template based on official template but rewritten,2021-09-19T22:19:22Z,865,Python,2023-10-17T11:38:04Z,38,4,1,307,2,2,9,3,82,81,87,87,94,79,37
rahul0x24/SwiftFrameworkTemplate,6,527,"A template for new Swift iOS / macOS / tvOS / watchOS Framework project ready with travis-ci, cocoapods, Carthage, SwiftPM and a Readme file ",2016-10-04T08:50:54Z,594,Ruby,2023-10-15T14:39:47Z,52,4,1,527,2,2,0,5,74,73,79,79,86,71,6
realpython/cookiecutter-flask-skeleton,4,430,Real Python Flask Starter Project,2015-01-21T16:28:25Z,135,Python,2023-10-03T05:16:06Z,136,2,1,430,2,2,12,10,80,79,85,85,92,77,4
Rightpoint/ios-template,12,94,A `cookiecutter` template for iOS projects,2016-11-02T14:50:53Z,271990,Swift,2023-08-29T02:54:37Z,28,44,1,94,2,2,0,9,65,64,70,70,77,62,12
rochacbruno/flask-project-template,7,137,"DO NOT FORK, CLICK ""Use this template"" - A github template to start a Flask Project - this uses github actions to generate your project based on the template.",2021-08-16T23:59:08Z,66,Python,2023-10-23T16:44:38Z,22,3,1,137,2,2,0,3,76,75,81,81,88,73,7
rochacbruno/python-project-template,35,849,"DO NOT FORK, CLICK ON ""Use this template"" - A github template to start a Python Project - this uses github actions to generate your project based on the template.",2021-08-14T01:11:39Z,70,Makefile,2023-10-23T11:10:02Z,176,12,1,849,2,2,2,9,77,76,82,82,89,74,35
s3rius/FastAPI-template,190,1217,Feature rich robust FastAPI template.,2020-10-05T20:29:19Z,2394,Python,2023-10-24T01:17:39Z,112,21,1,1217,2,2,36,17,65,64,70,70,77,62,190
scientific-python/cookie,292,155,Scientific Python Library Development Guide and Cookiecutter,2021-01-03T18:46:50Z,902,Python,2023-10-17T18:52:57Z,31,6,1,155,2,2,10,22,66,65,71,71,78,63,292
simonw/click-app,7,129,Cookiecutter template for creating new Click command-line tools,2020-06-22T23:01:33Z,37,Python,2023-10-22T11:32:06Z,11,0,1,129,2,2,0,2,58,57,63,63,70,55,7
simonw/python-lib,4,105,Opinionated cookiecutter template for creating a new Python library,2020-09-06T15:04:44Z,50,Python,2023-10-07T04:22:11Z,7,0,1,105,2,2,0,2,59,58,64,64,71,56,4
sourcery-ai/python-best-practices-cookiecutter,23,613,Python best practices project cookiecutter 🍪,2019-07-29T15:02:31Z,16,Python,2023-10-23T13:19:03Z,143,12,1,613,2,2,0,6,88,87,93,93,100,85,23
TezRomacH/python-package-template,856,1021,🚀 Your next Python package needs a bleeding-edge project structure.,2020-04-15T14:53:29Z,1279,Python,2023-10-23T11:07:45Z,135,73,1,1021,2,2,23,12,75,74,80,80,87,72,856
thorgate/django-project-template,27,121,"Thorgate's Django project template - Django, React, Sass, optional Docker and more",2016-03-28T15:10:57Z,2375,JavaScript,2023-10-21T18:40:49Z,15,11,1,121,2,2,12,19,74,73,79,79,86,71,27
tiangolo/full-stack,8,519,"Full stack, modern web application generator. Using Flask, PostgreSQL DB, Docker, Swagger, automatic HTTPS and more.",2018-02-28T13:34:09Z,540,Python,2023-10-14T04:34:34Z,80,0,1,519,2,2,3,6,61,60,66,66,73,58,8
tiangolo/full-stack-fastapi-couchbase,21,414,"Full stack, modern web application generator. Using FastAPI, Couchbase as database, Docker, automatic HTTPS and more.",2018-12-11T07:53:25Z,923,Python,2023-10-21T14:02:58Z,86,0,1,414,2,2,6,6,79,78,84,84,91,76,21
tiangolo/full-stack-fastapi-postgresql,512,13224,"Full stack, modern web application generator. Using FastAPI, PostgreSQL as database, Docker, automatic HTTPS and more.",2019-02-23T15:08:34Z,831,Python,2023-10-23T22:32:49Z,2419,229,1,13224,2,2,6,16,80,79,85,85,92,77,512
vchaptsev/cookiecutter-django-vue,38,573,Cookiecutter Django Vue is a template for Django-Vue projects.,2017-10-22T17:19:04Z,435,Python,2023-10-20T11:20:28Z,103,10,1,573,2,2,4,9,75,74,80,80,87,72,38
vmchale/project-init,6,136,Project templates in rust,2017-04-30T03:17:53Z,79802,Rust,2023-09-28T10:41:04Z,13,10,1,136,2,2,142,2,62,61,67,67,74,59,6
wdm0006/cookiecutter-pipproject,2,80,A(nother) cookiecutter template for pip-installable python projects,2015-10-27T01:46:06Z,20,Python,2023-08-08T19:07:39Z,35,3,1,80,2,2,0,5,73,72,78,78,85,70,2
wemake-services/wemake-django-template,1405,1830,Bleeding edge django template focused on code quality and security.,2017-09-14T09:23:23Z,5492,Python,2023-10-23T18:02:08Z,207,38,1,1830,2,2,3,40,80,79,85,85,92,77,1405
wemake-services/wemake-python-package,476,393,Bleeding edge cookiecutter template to create new python packages,2018-10-16T06:57:06Z,1231,Python,2023-10-15T09:01:28Z,47,11,1,393,2,2,0,14,79,78,84,84,91,76,476
wildfish/wildfish-django-starter,8,105,Django cookiecutter starter project template.,2013-03-04T14:20:43Z,191,Python,2023-06-10T22:18:40Z,15,3,1,105,2,2,0,7,74,73,79,79,86,71,8
woltapp/wolt-python-package-cookiecutter,41,221,Cookiecutter for rapidly creating modern & high-quality Python packages,2021-06-18T08:25:27Z,2030,Python,2023-10-22T19:16:06Z,41,13,1,221,2,2,0,5,82,81,87,87,94,79,41
zillionare/python-project-wizard,42,104,"A tool for creating skeleton python project, built with popular develop tools and conform to best practice.",2021-04-10T14:46:32Z,1080,Python,2023-10-13T12:27:39Z,89,3,1,104,2,2,17,77,74,73,79,79,86,71,42
